Player,Team,Bye,Pos,Pos Rank,ADP,Rank
DeAndre Hopkins,ARI,12,WR,WR5,18.5,19
Kyler Murray,ARI,12,QB,QB3,35.8,37
Chase Edmonds,ARI,12,RB,RB28,64,64
James Conner,ARI,12,RB,RB36,92.5,91
A.J. Green,ARI,12,WR,WR59,197.3,177
Christian Kirk,ARI,12,WR,WR64,184,185
Rondale Moore,ARI,12,WR,WR66,187,190
Matt Prater,ARI,12,K,K11,205.7,202
Eno Benjamin,ARI,12,RB,RB78,213,265
Ito Smith,ARI,12,RB,RB97,314,325
Calvin Ridley,ATL,6,WR,WR6,20,21
Kyle Pitts,ATL,6,TE,TE4,50.3,49
Mike Davis,ATL,6,RB,RB27,62.5,63
Matt Ryan,ATL,6,QB,QB14,124.8,121
Younghoe Koo,ATL,6,K,K3,139.3,138
Russell Gage,ATL,6,WR,WR58,191.5,174
Javian Hawkins,ATL,6,RB,RB61,197.3,198
Hayden Hurst,ATL,6,TE,TE25,219.5,237
Cordarrelle Patterson,ATL,6,WR,WR86,236.5,255
Qadree Ollison,ATL,6,RB,RB77,210,263
Olamide Zaccheaus,ATL,6,WR,WR89,220,268
Frank Darby,ATL,6,WR,WR94,259,292
D'Onta Foreman,ATL,6,RB,RB91,275,303
J.K. Dobbins,BAL,8,RB,RB15,25.3,24
Lamar Jackson,BAL,8,QB,QB4,43,41
Mark Andrews,BAL,8,TE,TE5,55.8,55
Marquise Brown,BAL,8,WR,WR43,114,110
Gus Edwards,BAL,8,RB,RB42,115.5,111
Justin Tucker,BAL,8,K,K1,128.3,128
Rashod Bateman,BAL,8,WR,WR62,177.7,182
Sammy Watkins,BAL,8,WR,WR87,240,257
Stefon Diggs,BUF,7,WR,WR3,14.5,13
Josh Allen,BUF,7,QB,QB2,29.8,30
Zack Moss,BUF,7,RB,RB35,92.3,90
Devin Singletary,BUF,7,RB,RB41,105.3,106
Tyler Bass,BUF,7,K,K4,153,151
Cole Beasley,BUF,7,WR,WR56,157.3,153
Gabriel Davis,BUF,7,WR,WR69,195.7,197
Emmanuel Sanders,BUF,7,WR,WR76,224.3,218
Matt Breida,BUF,7,RB,RB90,270,298
Dawson Knox,BUF,7,TE,TE35,271,300
Christian McCaffrey,CAR,13,RB,RB1,1,1
D.J. Moore,CAR,13,WR,WR20,56.5,56
Robby Anderson,CAR,13,WR,WR34,88.3,85
Chuba Hubbard,CAR,13,RB,RB51,147.7,167
Terrace Marshall Jr.,CAR,13,WR,WR68,194,195
Sam Darnold,CAR,13,QB,QB32,258.5,279
Dan Arnold,CAR,13,TE,TE34,255,289
David Moore,CAR,13,WR,WR99,277,304
Joey Slye,CAR,13,K,K27,316,326
Shi Smith,CAR,13,WR,WR114,335,345
David Montgomery,CHI,10,RB,RB17,30.8,31
Allen Robinson II,CHI,10,WR,WR12,37.3,38
Justin Fields,CHI,10,QB,QB17,143.8,143
Darnell Mooney,CHI,10,WR,WR55,144.5,144
Damien Williams,CHI,10,RB,RB56,182,184
Tarik Cohen,CHI,10,RB,RB58,186,188
Cole Kmet,CHI,10,TE,TE28,229.5,247
Jimmy Graham,CHI,10,TE,TE30,197,256
Ryan Nall,CHI,10,RB,RB93,281,308
Cairo Santos,CHI,10,K,K24,297,315
Marquise Goodwin,CHI,10,WR,WR105,317,327
Damiere Byrd,CHI,10,WR,WR120,342,352
Joe Mixon,CIN,10,RB,RB13,19.5,20
Ja'Marr Chase,CIN,10,WR,WR25,65.5,68
Tee Higgins,CIN,10,WR,WR29,72.3,73
Tyler Boyd,CIN,10,WR,WR36,89.8,87
Joe Burrow,CIN,10,QB,QB13,97.3,97
Pooka Williams Jr.,CIN,10,RB,RB76,207,261
Evan McPherson,CIN,10,K,K22,250,287
Samaje Perine,CIN,10,RB,RB94,289,309
C.J. Uzomah,CIN,10,TE,TE36,304,320
Nick Chubb,CLE,13,RB,RB5,5.3,5
Kareem Hunt,CLE,13,RB,RB21,44.8,43
Odell Beckham Jr.,CLE,13,WR,WR27,68.3,71
Jarvis Landry,CLE,13,WR,WR38,94.5,93
Baker Mayfield,CLE,13,QB,QB16,134.8,132
Austin Hooper,CLE,13,TE,TE24,213.5,233
Donovan Peoples-Jones,CLE,13,WR,WR83,232,249
Rashard Higgins,CLE,13,WR,WR102,292,311
Cody Parkey,CLE,13,K,K25,306,321
Demetric Felton,CLE,13,WR,WR124,347,357
Ezekiel Elliott,DAL,7,RB,RB6,6.3,6
CeeDee Lamb,DAL,7,WR,WR13,39.8,39
Amari Cooper,DAL,7,WR,WR18,47,46
Dak Prescott,DAL,7,QB,QB5,49.5,48
Michael Gallup,DAL,7,WR,WR47,122.3,117
Tony Pollard,DAL,7,RB,RB45,128.3,127
Greg Zuerlein,DAL,7,K,K7,174,161
Blake Jarwin,DAL,7,TE,TE23,213.7,209
Javonte Williams,DEN,11,RB,RB29,65.3,67
Melvin Gordon III,DEN,11,RB,RB30,66.5,70
Courtland Sutton,DEN,11,WR,WR32,84,82
Jerry Jeudy,DEN,11,WR,WR35,88.8,86
Noah Fant,DEN,11,TE,TE11,103.5,104
Brandon McManus,DEN,11,K,K15,228.3,222
Royce Freeman,DEN,11,RB,RB79,217,267
Mike Boone,DEN,11,RB,RB84,245,284
Tim Patrick,DEN,11,WR,WR100,283.5,307
Teddy Bridgewater,DEN,11,QB,QB36,295,314
Drew Lock,DEN,11,QB,QB37,319,329
KJ Hamler,DEN,11,WR,WR109,327,337
D'Andre Swift,DET,9,RB,RB19,31.8,33
T.J. Hockenson,DET,9,TE,TE6,62.3,62
Jamaal Williams,DET,9,RB,RB44,126.8,125
Amon-Ra St. Brown,DET,9,WR,WR67,194,194
Breshad Perriman,DET,9,WR,WR82,224,243
Jared Goff,DET,9,QB,QB31,255,272
Tyrell Williams,DET,9,WR,WR96,273.5,296
Randy Bullock,DET,9,K,K30,332,342
Quintez Cephus,DET,9,WR,WR122,344,354
Pittsburgh Steelers,DST,7,DST,DST1,111.5,107
Los Angeles Rams,DST,11,DST,DST2,112,108
Washington Football Team,DST,9,DST,DST3,120,115
Baltimore Ravens,DST,8,DST,DST4,123.8,119
Tampa Bay Buccaneers,DST,9,DST,DST5,128,126
Buffalo Bills,DST,7,DST,DST6,142.5,142
San Francisco 49ers,DST,6,DST,DST7,145.5,145
Indianapolis Colts,DST,14,DST,DST8,149.3,148
New England Patriots,DST,14,DST,DST9,179.8,165
Miami Dolphins,DST,14,DST,DST10,183.5,169
Cleveland Browns,DST,13,DST,DST11,187.8,171
Denver Broncos,DST,11,DST,DST12,201.8,179
Kansas City Chiefs,DST,12,DST,DST13,216.3,192
Minnesota Vikings,DST,7,DST,DST14,232.3,217
Tennessee Titans,DST,13,DST,DST15,205.5,224
Chicago Bears,DST,10,DST,DST16,233.3,229
Los Angeles Chargers,DST,7,DST,DST17,242.3,231
Seattle Seahawks,DST,9,DST,DST18,227.5,246
Green Bay Packers,DST,13,DST,DST19,243,259
New Orleans Saints,DST,6,DST,DST20,245,262
Houston Texans,DST,10,DST,DST21,224,269
Arizona Cardinals,DST,12,DST,DST22,256.5,276
Dallas Cowboys,DST,7,DST,DST23,264,295
New York Giants,DST,10,DST,DST24,298,316
Carolina Panthers,DST,13,DST,DST25,308,323
Atlanta Falcons,DST,6,DST,DST26,318,328
Philadelphia Eagles,DST,14,DST,DST27,322,332
New York Jets,DST,6,DST,DST28,326,336
Jacksonville Jaguars,DST,7,DST,DST29,330,340
Detroit Lions,DST,9,DST,DST30,337,347
Davante Adams,GB,13,WR,WR1,8,7
Aaron Jones,GB,13,RB,RB9,9.8,10
Aaron Rodgers,GB,13,QB,QB7,55.5,53
AJ Dillon,GB,13,RB,RB38,96,95
Robert Tonyan,GB,13,TE,TE9,103,102
Allen Lazard,GB,13,WR,WR74,183,211
Mason Crosby,GB,13,K,K14,218,214
Randall Cobb,GB,13,WR,WR75,218.3,216
Marquez Valdes-Scantling,GB,13,WR,WR90,256.5,271
Amari Rodgers,GB,13,WR,WR95,286,293
Devin Funchess,GB,13,WR,WR103,300,317
Jordan Love,GB,13,QB,QB39,348,358
Brandin Cooks,HOU,10,WR,WR40,100.5,99
David Johnson,HOU,10,RB,RB39,101.5,100
Phillip Lindsay,HOU,10,RB,RB49,154.3,152
Deshaun Watson,HOU,10,QB,QB21,162.5,156
Mark Ingram II,HOU,10,RB,RB64,216.3,212
Nico Collins,HOU,10,WR,WR80,220,238
Jordan Akins,HOU,10,TE,TE29,179,248
Keke Coutee,HOU,10,WR,WR91,231,275
Anthony Miller,HOU,10,WR,WR98,273,301
Ka'imi Fairbairn,HOU,10,K,K26,307,322
Chris Conley,HOU,10,WR,WR125,349,359
Jonathan Taylor,IND,14,RB,RB8,8.8,9
Michael Pittman Jr.,IND,14,WR,WR46,118.5,114
Nyheim Hines,IND,14,RB,RB46,130.8,130
T.Y. Hilton,IND,14,WR,WR51,138.3,135
Rodrigo Blankenship,IND,14,K,K6,169,159
Marlon Mack,IND,14,RB,RB50,169.8,160
Carson Wentz,IND,14,QB,QB26,226,220
Parris Campbell,IND,14,WR,WR84,234,251
Mo Alie-Cox,IND,14,TE,TE32,246.5,264
Zach Pascal,IND,14,WR,WR104,302,319
James Robinson,JAC,7,RB,RB23,53.3,51
Travis Etienne,JAC,7,RB,RB24,60,59
D.J. Chark Jr.,JAC,7,WR,WR31,83.5,79
Laviska Shenault Jr.,JAC,7,WR,WR42,113.8,109
Trevor Lawrence,JAC,7,QB,QB15,126.8,124
Marvin Jones Jr.,JAC,7,WR,WR53,139.3,139
Tim Tebow,JAC,7,TE,TE26,223,240
Carlos Hyde,JAC,7,RB,RB81,256,274
Josh Lambo,JAC,7,K,K28,325,335
Tyreek Hill,KC,12,WR,WR2,10.3,11
Travis Kelce,KC,12,TE,TE1,12,12
Patrick Mahomes II,KC,12,QB,QB1,15,14
Clyde Edwards-Helaire,KC,12,RB,RB14,23.3,22
Harrison Butker,KC,12,K,K2,130.3,129
Mecole Hardman,KC,12,WR,WR54,139.5,140
Darrel Williams,KC,12,RB,RB65,217,213
Jerick McKinnon,KC,12,RB,RB86,275,288
Cornell Powell,KC,12,WR,WR126,351,361
Austin Ekeler,LAC,7,RB,RB10,15,15
Keenan Allen,LAC,7,WR,WR9,28.8,29
Justin Herbert,LAC,7,QB,QB8,55.5,54
Mike Williams,LAC,7,WR,WR44,116,112
Jared Cook,LAC,7,TE,TE19,174.8,163
Justin Jackson,LAC,7,RB,RB70,236.3,235
Josh Palmer,LAC,7,WR,WR81,223.5,241
Joshua Kelley,LAC,7,RB,RB74,227,245
Michael Badgley,LAC,7,K,K17,261.3,253
Stephen Anderson,LAC,7,TE,TE37,309,324
Jalen Guyton,LAC,7,WR,WR117,339,349
Donald Parham Jr.,LAC,7,TE,TE38,350,360
Robert Woods,LAR,11,WR,WR17,46.3,45
Cooper Kupp,LAR,11,WR,WR19,55,52
Darrell Henderson,LAR,11,RB,RB26,61.3,61
Matthew Stafford,LAR,11,QB,QB11,86.5,84
Tyler Higbee,LAR,11,TE,TE13,132.3,131
Xavier Jones,LAR,11,RB,RB53,156.7,172
Matt Gay,LAR,11,K,K16,234.3,230
Austin MacGinnis,LAR,11,K,K20,238,280
DeSean Jackson,LAR,11,WR,WR92,260,281
Jake Funk,LAR,11,RB,RB85,249,286
Van Jefferson,LAR,11,WR,WR108,324,334
Tutu Atwell,LAR,11,WR,WR119,341,351
Josh Jacobs,LV,8,RB,RB16,28.5,27
Darren Waller,LV,8,TE,TE3,28.8,28
Kenyan Drake,LV,8,RB,RB40,103.5,105
Henry Ruggs III,LV,8,WR,WR50,126.5,123
Derek Carr,LV,8,QB,QB24,194.5,176
Daniel Carlson,LV,8,K,K10,208.5,186
Bryan Edwards,LV,8,WR,WR70,201.3,199
John Brown,LV,8,WR,WR72,170,203
Jalen Richard,LV,8,RB,RB82,235,277
Marcus Mariota,LV,8,QB,QB38,320,330
Hunter Renfrow,LV,8,WR,WR107,323,333
Myles Gaskin,MIA,14,RB,RB22,47.3,47
Will Fuller V,MIA,14,WR,WR41,102,101
Jaylen Waddle,MIA,14,WR,WR45,116.3,113
Mike Gesicki,MIA,14,TE,TE12,121.8,116
DeVante Parker,MIA,14,WR,WR52,139.3,136
Jason Sanders,MIA,14,K,K5,161.5,154
Tua Tagovailoa,MIA,14,QB,QB22,167.5,158
Malcolm Brown,MIA,14,RB,RB62,211.7,206
Salvon Ahmed,MIA,14,RB,RB68,209,228
Preston Williams,MIA,14,WR,WR116,338,348
Lynn Bowden Jr.,MIA,14,WR,WR118,340,350
Dalvin Cook,MIN,7,RB,RB2,2,2
Justin Jefferson,MIN,7,WR,WR8,25.5,25
Adam Thielen,MIN,7,WR,WR16,45.5,44
Alexander Mattison,MIN,7,RB,RB47,135.3,133
Irv Smith Jr.,MIN,7,TE,TE16,141.8,141
Kirk Cousins,MIN,7,QB,QB18,149.8,149
Ameer Abdullah,MIN,7,RB,RB95,293,312
Damien Harris,NE,14,RB,RB32,77.5,76
Hunter Henry,NE,14,TE,TE15,139.3,137
Jonnu Smith,NE,14,TE,TE17,146.5,146
Sony Michel,NE,14,RB,RB55,193,175
Nelson Agholor,NE,14,WR,WR60,198.3,178
James White,NE,14,RB,RB60,193.3,193
Cam Newton,NE,14,QB,QB25,211.7,205
Rhamondre Stevenson,NE,14,RB,RB63,217,210
Jakobi Meyers,NE,14,WR,WR78,240.7,223
Mac Jones,NE,14,QB,QB33,269,290
Kendrick Bourne,NE,14,WR,WR111,329,339
N'Keal Harry,NE,14,WR,WR121,343,353
Devin Smith,NE,14,WR,WR123,346,356
Alvin Kamara,NO,6,RB,RB4,4,4
Michael Thomas,NO,6,WR,WR26,66.3,69
Latavius Murray,NO,6,RB,RB43,125.5,122
Adam Trautman,NO,6,TE,TE20,178.8,164
Marquez Callaway,NO,6,WR,WR63,181.3,183
Tre'Quan Smith,NO,6,WR,WR73,208.3,204
Wil Lutz,NO,6,K,K12,212.3,207
Jameis Winston,NO,6,QB,QB27,227.3,221
Taysom Hill,NO,6,QB,QB29,208.5,227
Deonte Harris,NO,6,WR,WR101,291,310
Saquon Barkley,NYG,10,RB,RB7,8,8
Kenny Golladay,NYG,10,WR,WR23,64.5,65
Evan Engram,NYG,10,TE,TE14,136,134
Sterling Shepard,NYG,10,WR,WR61,174.7,180
Devontae Booker,NYG,10,RB,RB66,218.3,215
Kadarius Toney,NYG,10,WR,WR77,198,219
Darius Slayton,NYG,10,WR,WR79,213.5,234
Daniel Jones,NYG,10,QB,QB30,234.5,252
Graham Gano,NYG,10,K,K23,294,313
Michael Carter,NYJ,6,RB,RB34,83.8,80
Corey Davis,NYJ,6,WR,WR48,122.8,118
Elijah Moore,NYJ,6,WR,WR57,153.7,170
Tevin Coleman,NYJ,6,RB,RB54,161,173
Jamison Crowder,NYJ,6,WR,WR71,166,200
Zach Wilson,NYJ,6,QB,QB28,205.5,225
La'Mical Perine,NYJ,6,RB,RB75,233.5,250
Denzel Mims,NYJ,6,WR,WR85,236,254
Keelan Cole Sr.,NYJ,6,WR,WR112,333,343
Miles Sanders,PHI,14,RB,RB20,34.5,35
DeVonta Smith,PHI,14,WR,WR33,85.8,83
Jalen Hurts,PHI,14,QB,QB12,89.8,88
Dallas Goedert,PHI,14,TE,TE8,96.5,96
Zach Ertz,PHI,14,TE,TE18,166,157
Jalen Reagor,PHI,14,WR,WR65,186,189
Kenneth Gainwell,PHI,14,RB,RB59,190.3,191
Boston Scott,PHI,14,RB,RB69,212.5,232
Jake Elliott,PHI,14,K,K18,259,260
Travis Fulgham,PHI,14,WR,WR93,249,285
Kerryon Johnson,PHI,14,RB,RB89,274.5,297
Najee Harris,PIT,7,RB,RB11,16,16
Diontae Johnson,PIT,7,WR,WR22,59.5,58
Chase Claypool,PIT,7,WR,WR28,69.3,72
JuJu Smith-Schuster,PIT,7,WR,WR30,79.5,78
Ben Roethlisberger,PIT,7,QB,QB20,161.8,155
Anthony McFarland Jr.,PIT,7,RB,RB71,153,236
Benny Snell Jr.,PIT,7,RB,RB72,222,239
Eric Ebron,PIT,7,TE,TE31,242.5,258
Pat Freiermuth,PIT,7,TE,TE33,235,278
Chris Boswell,PIT,7,K,K21,273,283
Kalen Ballage,PIT,7,RB,RB92,278,305
James Washington,PIT,7,WR,WR115,336,346
D.K. Metcalf,SEA,9,WR,WR4,18.3,18
Chris Carson,SEA,9,RB,RB18,31.3,32
Russell Wilson,SEA,9,QB,QB6,52,50
Tyler Lockett,SEA,9,WR,WR21,56.8,57
Rashaad Penny,SEA,9,RB,RB52,149.3,168
Jason Myers,SEA,9,K,K9,201.8,181
Gerald Everett,SEA,9,TE,TE22,205.3,201
George Kittle,SF,6,TE,TE2,27.5,26
Raheem Mostert,SF,6,RB,RB25,60.3,60
Brandon Aiyuk,SF,6,WR,WR24,64.8,66
Deebo Samuel,SF,6,WR,WR37,91.5,89
Trey Sermon,SF,6,RB,RB37,94.3,92
Trey Lance,SF,6,QB,QB19,151.8,150
Robbie Gould,SF,6,K,K13,217,208
Elijah Mitchell,SF,6,RB,RB73,167,244
Jeff Wilson Jr.,SF,6,RB,RB80,225,270
Wayne Gallman,SF,6,RB,RB83,243,282
Jimmy Garoppolo,SF,6,QB,QB34,277.5,302
Mike Evans,TB,9,WR,WR11,34.8,36
Chris Godwin,TB,9,WR,WR15,44,42
Tom Brady,TB,9,QB,QB9,75,74
Ronald Jones II,TB,9,RB,RB31,75,75
Leonard Fournette,TB,9,RB,RB33,78.8,77
Antonio Brown,TB,9,WR,WR39,100.3,98
Rob Gronkowski,TB,9,TE,TE10,103.3,103
Ryan Succop,TB,9,K,K8,180,166
Giovani Bernard,TB,9,RB,RB57,184.7,187
O.J. Howard,TB,9,TE,TE27,224,242
Scotty Miller,TB,9,WR,WR88,215,266
Ke'Shawn Vaughn,TB,9,RB,RB87,259,291
Derrick Henry,TEN,13,RB,RB3,3,3
A.J. Brown,TEN,13,WR,WR7,24,23
Julio Jones,TEN,13,WR,WR14,41,40
Ryan Tannehill,TEN,13,QB,QB10,84,81
Anthony Firkser,TEN,13,TE,TE21,194.3,196
Darrynton Evans,TEN,13,RB,RB67,231.3,226
Sam Ficken,TEN,13,K,K19,229,273
Josh Reynolds,TEN,13,WR,WR97,271,299
Tucker McCann,TEN,13,K,K31,345,355
Antonio Gibson,WAS,9,RB,RB12,17.8,17
Terry McLaurin,WAS,9,WR,WR10,34.5,34
Logan Thomas,WAS,9,TE,TE7,95.8,94
Curtis Samuel,WAS,9,WR,WR49,124.3,120
J.D. McKissic,WAS,9,RB,RB48,148.5,147
Ryan Fitzpatrick,WAS,9,QB,QB23,174,162
Jonathan Williams,WAS,9,RB,RB96,301,318
Antonio Gandy-Golden,WAS,9,WR,WR106,321,331
Dyami Brown,WAS,9,WR,WR110,328,338
Dustin Hopkins,WAS,9,K,K29,331,341
Cam Sims,WAS,9,WR,WR113,334,344
Todd Gurley II,FA,0,RB,RB88,263,294
Paxton Lynch,FA,0,QB,QB35,279,306
