player_id,player_name,recent_team,Pos
00-0031280,D.Carr,LV,QB
00-0034857,J.Allen,BUF,QB
00-0019596,T.Brady,TB,QB
00-0036971,T.Lawrence,JAX,QB
00-0033077,D.Prescott,DAL,QB
00-0036355,J.Herbert,LAC,QB
00-0037013,Z.Wilson,NYJ,QB
00-0033106,J.Goff,DET,QB
00-0033873,P.Mahomes,KC,QB
00-0028118,Ty.Taylor,HOU,QB
00-0031237,T.Bridgewater,DEN,QB
00-0035710,D.Jones,NYG,QB
00-0029604,K.Cousins,MIN,QB
00-0034855,B.Mayfield,CLE,QB
00-0034869,S.Darnold,CAR,QB
00-0029701,R.Tannehill,TEN,QB
00-0035228,K.Murray,ARI,QB
00-0036212,T.Tagovailoa,MIA,QB
00-0036972,M.Jones,NE,QB
00-0023459,Aa.Rodgers,GB,QB
00-0034796,L.Jackson,BAL,QB
00-0029263,R.Wilson,SEA,QB
00-0026498,M.Stafford,LA,QB
00-0036442,J.Burrow,CIN,QB
00-0032950,C.Wentz,IND,QB
00-0022924,B.Roethlisberger,PIT,QB
00-0026143,M.Ryan,ATL,QB
00-0027973,A.Dalton,CHI,QB
00-0031345,J.Garoppolo,SF,QB
00-0031503,J.Winston,NO,QB
00-0036389,J.Hurts,PHI,QB
00-0031800,T.Heinicke,WAS,QB
00-0036264,J.Love,GB,QB
00-0036322,J.Jefferson,MIN,WR
00-0023682,R.Fitzpatrick,WAS,QB
00-0036945,J.Fields,CHI,QB
00-0032496,M.Farley,TEN,S
00-0037012,T.Lance,SF,QB
00-0035632,A.Hooker,TEN,DB
00-0035125,A.Ingold,LV,FB
00-0032956,A.Janovich,CLE,FB
00-0032918,C.Ham,MIN,FB
00-0032813,E.Penny,NYG,FB
00-0035908,G.Nabers,LAC,FB
00-0034171,J.Cabinda,DET,FB
00-0029892,K.Juszczyk,SF,FB
00-0030968,K.Smith,ATL,FB
00-0031595,M.Burton,KC,FB
00-0033376,P.Ricard,BAL,FB
00-0035223,U.Gilbert,PIT,LB
00-0029164,M.Remmers,KC,OT
00-0035042,J.Gillan,CLE,P
00-0033119,J.Brissett,MIA,QB
00-0032268,M.Mariota,LV,QB
00-0032104,A.Abdullah,MIN,RB
00-0036265,A.Dillon,GB,RB
00-0033699,A.Ekeler,LAC,RB
00-0036328,A.Gibson,WAS,RB
00-0033293,A.Jones,GB,RB
00-0033906,A.Kamara,NO,RB
00-0034972,A.Mattison,MIN,RB
00-0029239,B.Bolden,NE,RB
00-0033594,C.Carson,SEA,RB
00-0034681,C.Edmonds,ARI,RB
00-0036360,C.Edwards-Helaire,KC,RB
00-0036555,C.Hubbard,CAR,RB
00-0031045,C.Hyde,JAX,RB
00-0033280,C.McCaffrey,CAR,RB
00-0032972,D.Booker,NYG,RB
00-0033893,D.Cook,MIN,RB
00-0036425,D.Dallas,SEA,RB
00-0035657,D.Harris,NE,RB
00-0035664,D.Henderson,LA,RB
00-0032764,D.Henry,TEN,RB
00-0032187,D.Johnson,HOU,RB
00-0035685,D.Montgomery,CHI,RB
00-0035250,D.Singletary,BUF,RB
00-0036275,D.Swift,DET,RB
00-0030874,D.Williams,CHI,RB
00-0034301,Da.Williams,KC,RB
00-0033045,E.Elliott,DAL,RB
00-0036567,E.Mitchell,SF,RB
00-0030456,G.Bernard,TB,RB
00-0036569,G.Brightwell,NYG,RB
00-0033553,J.Conner,ARI,RB
00-0035806,J.Hasty,SF,RB
00-0034440,J.Jackson,LAC,RB
00-0035700,J.Jacobs,LV,RB
00-0032602,J.McKissic,WAS,RB
00-0033955,J.McNichols,TEN,RB
00-0033897,J.Mixon,CIN,RB
00-0036755,J.Patterson,WAS,RB
00-0035831,J.Robinson,JAX,RB
00-0036223,J.Taylor,IND,RB
00-0031062,J.White,NE,RB
00-0033948,J.Williams,DET,RB
00-0036997,J.Williams,DEN,RB
00-0033118,K.Drake,LV,RB
00-0036919,K.Gainwell,PHI,RB
00-0036669,K.Hill,GB,RB
00-0033923,K.Hunt,CLE,RB
00-0033856,L.Fournette,TB,RB
00-0030513,L.Murray,BAL,RB
00-0036650,L.Rountree,LAC,RB
00-0033308,M.Breida,BUF,RB
00-0031806,M.Brown,MIA,RB
00-0032063,M.Davis,ATL,RB
00-0035311,M.Gaskin,MIA,RB
00-0032144,M.Gordon,DEN,RB
00-0027966,M.Ingram,HOU,RB
00-0035243,M.Sanders,PHI,RB
00-0036698,M.Sargent,TEN,RB
00-0036924,Mi.Carter,NYJ,RB
00-0034791,N.Chubb,CLE,RB
00-0036893,N.Harris,PIT,RB
00-0034367,N.Hines,IND,RB
00-0034109,P.Lindsay,HOU,RB
00-0030288,R.Burkhead,HOU,RB
00-0034816,R.Jones,TB,RB
00-0031687,R.Mostert,SF,RB
00-0034750,R.Penny,SEA,RB
00-0036875,R.Stevenson,NE,RB
00-0036020,S.Ahmed,MIA,RB
00-0034844,S.Barkley,NYG,RB
00-0034845,S.Michel,LA,RB
00-0033526,S.Perine,CIN,RB
00-0034164,T.Cannon,BAL,RB
00-0032058,T.Coleman,NYJ,RB
00-0035537,T.Johnson,NYJ,RB
00-0035860,T.Jones,NO,RB
00-0035261,T.Pollard,DAL,RB
00-0036457,T.Williams,BAL,RB
00-0033455,A.Firkser,TEN,TE
00-0032392,A.Hooper,CLE,TE
00-0036423,A.Okwuegbunam,DEN,TE
00-0036422,A.Trautman,NO,TE
00-0032062,B.Bell,KC,TE
00-0033658,B.Jarwin,DAL,TE
00-0034766,C.Herndon,MIN,TE
00-0036290,C.Kmet,CHI,TE
00-0031484,C.Manhertz,JAX,TE
00-0032134,C.Uzomah,CIN,TE
00-0034011,D.Arnold,CAR,TE
00-0029738,D.Fells,DET,TE
00-0034351,D.Goedert,PHI,TE
00-0030155,D.Harris,ARI,TE
00-0035689,D.Knox,BUF,TE
00-0033885,D.Njoku,CLE,TE
00-0035329,D.Parham,LAC,TE
00-0034383,D.Schultz,DAL,TE
00-0034798,D.Smythe,MIA,TE
00-0031610,D.Waller,LV,TE
00-0031387,E.Ebron,PIT,TE
00-0033576,E.Saubert,DEN,TE
00-0033895,G.Everett,SEA,TE
00-0033288,G.Kittle,SF,TE
00-0032141,G.Swaim,TEN,TE
00-0036232,H.Bryant,CLE,TE
00-0033090,H.Henry,NE,TE
00-0034830,H.Hurst,ATL,TE
00-0034365,I.Thomas,CAR,TE
00-0034364,J.Akins,HOU,TE
00-0027061,J.Cook,LAC,TE
00-0030181,J.Doyle,IND,TE
00-0027696,J.Graham,CHI,TE
00-0036040,J.Johnson,NO,TE
00-0035249,J.Oliver,BAL,TE
00-0031951,J.O'Shaughnessy,JAX,TE
00-0033858,J.Smith,NE,TE
00-0035510,J.Smith,NYJ,TE
00-0036970,K.Pitts,ATL,TE
00-0027981,K.Rudolph,NYG,TE
00-0031260,L.Thomas,WAS,TE
00-0033217,M.Alie-Cox,IND,TE
00-0034753,M.Andrews,BAL,TE
00-0034829,M.Gesicki,MIA,TE
00-0024243,M.Lewis,GB,TE
00-0035644,N.Fant,DEN,TE
00-0033439,P.Brown,HOU,TE
00-0036894,P.Freiermuth,PIT,TE
00-0030108,R.Griffin,NYJ,TE
00-0027656,R.Gronkowski,TB,TE
00-0033757,R.Tonyan,GB,TE
00-0032725,S.Anderson,LAC,TE
00-0033009,T.Boyd,CIN,TE
00-0034270,T.Conklin,MIN,TE
00-0033110,T.Higbee,LA,TE
00-0033357,T.Hill,NO,TE
00-0035229,T.Hockenson,DET,TE
00-0030506,T.Kelce,KC,TE
00-0032214,T.Kroft,NYJ,TE
00-0034159,W.Dissly,SEA,TE
00-0030061,Z.Ertz,PHI,TE
00-0035222,Z.Gentry,PIT,TE
00-0027793,A.Brown,TB,WR
00-0035676,A.Brown,TEN,WR
00-0031544,A.Cooper,DAL,WR
00-0027942,A.Green,ARI,WR
00-0032009,A.Humphries,WAS,WR
00-0034521,A.Lazard,GB,WR
00-0031428,A.Robinson,CHI,WR
00-0036999,A.Schwartz,CLE,WR
00-0036963,A.St. Brown,DET,WR
00-0030035,A.Thielen,MIN,WR
00-0030669,A.Wilson,MIA,WR
00-0036991,Am.Rodgers,GB,WR
00-0034419,B.Berrios,NYJ,WR
00-0031236,B.Cooks,HOU,WR
00-0036365,B.Edwards,LV,WR
00-0034297,B.Pringle,KC,WR
00-0029000,C.Beasley,BUF,WR
00-0033367,C.Board,NYG,WR
00-0036326,C.Claypool,PIT,WR
00-0032128,C.Conley,HOU,WR
00-0033871,C.Davis,NYJ,WR
00-0033921,C.Godwin,TB,WR
00-0028237,C.Hogan,NO,WR
00-0034775,C.Kirk,ARI,WR
00-0033908,C.Kupp,LA,WR
00-0036358,C.Lamb,DAL,WR
00-0030578,C.Patterson,ATL,WR
00-0034837,C.Ridley,ATL,WR
00-0032355,C.Rogers,TEN,WR
00-0034104,C.Sims,WAS,WR
00-0034348,C.Sutton,DEN,WR
00-0034418,C.Wilson,DAL,WR
00-0031381,D.Adams,GB,WR
00-0026035,D.Amendola,HOU,WR
00-0036626,D.Brown,WAS,WR
00-0031868,D.Byrd,CHI,WR
00-0034777,D.Chark,JAX,WR
00-0036331,D.Duvernay,BAL,WR
00-0036620,D.Eskridge,SEA,WR
00-0035215,D.Harris,NO,WR
00-0030564,D.Hopkins,ARI,WR
00-0026189,D.Jackson,LA,WR
00-0035216,D.Johnson,PIT,WR
00-0035640,D.Metcalf,SEA,WR
00-0036255,D.Mims,NYJ,WR
00-0036309,D.Mooney,CHI,WR
00-0031547,D.Parker,MIA,WR
00-0036233,D.Peoples-Jones,CLE,WR
00-0032775,D.Robinson,KC,WR
00-0035719,D.Samuel,SF,WR
00-0035535,D.Slayton,NYG,WR
00-0036912,D.Smith,PHI,WR
00-0031934,D.Smith,JAX,WR
00-0033839,D.Westbrook,MIN,WR
00-0034827,Dj.Moore,CAR,WR
00-0036980,E.Moore,NYJ,WR
00-0027685,E.Sanders,BUF,WR
00-0036247,F.Swain,SEA,WR
00-0036196,G.Davis,BUF,WR
00-0034983,H.Renfrow,LV,WR
00-0036357,H.Ruggs,LV,WR
00-0033466,I.McKenzie,BUF,WR
00-0036900,J.Chase,CIN,WR
00-0035414,J.Guyton,LAC,WR
00-0036407,J.Jeudy,DEN,WR
00-0027944,J.Jones,TEN,WR
00-0031382,J.Landry,CLE,WR
00-0034960,J.Meyers,NE,WR
00-0036988,J.Palmer,LAC,WR
00-0036387,J.Reagor,PHI,WR
00-0033857,J.Smith-Schuster,PIT,WR
00-0036613,J.Waddle,MIA,WR
00-0034676,J.Washington,PIT,WR
00-0030279,K.Allen,LAC,WR
00-0033307,K.Bourne,NE,WR
00-0033932,K.Golladay,NYG,WR
00-0036412,K.Hamler,DEN,WR
00-0036382,K.Hill,LAC,WR
00-0036345,K.Osborn,MIN,WR
00-0032464,K.Raymond,DET,WR
00-0036913,K.Toney,NYG,WR
00-0036268,L.Shenault,JAX,WR
00-0035662,M.Brown,BAL,WR
00-0036219,M.Callaway,NO,WR
00-0031408,M.Evans,TB,WR
00-0034764,M.Gallup,DAL,WR
00-0030068,M.Goodwin,CHI,WR
00-0035140,M.Hardman,KC,WR
00-0029293,M.Jones,JAX,WR
00-0036252,M.Pittman,IND,WR
00-0029632,M.Sanu,SF,WR
00-0036482,M.Strachan,IND,WR
00-0035480,M.Taylor,GB,WR
00-0033114,M.Thomas,CIN,WR
00-0034272,M.Valdes-Scantling,GB,WR
00-0033536,M.Williams,LAC,WR
00-0031558,M.Williams,ARI,WR
00-0031549,N.Agholor,NE,WR
00-0036554,N.Collins,HOU,WR
00-0036182,N.Westbrook-Ikhine,TEN,WR
00-0035639,P.Campbell,IND,WR
00-0036277,Q.Cephus,DET,WR
00-0036271,Q.Watkins,PHI,WR
00-0032688,R.Anderson,CAR,WR
00-0028002,R.Cobb,GB,WR
00-0034411,R.Gage,ATL,WR
00-0036936,R.Moore,ARI,WR
00-0030431,R.Woods,LA,WR
00-0031588,S.Diggs,BUF,WR
00-0032385,S.Shepard,NYG,WR
00-0031325,S.Watkins,BAL,WR
00-0034930,T.Benson,DET,WR
00-0036410,T.Higgins,CIN,WR
00-0033040,T.Hill,KC,WR
00-0035457,T.Johnson,JAX,WR
00-0036427,T.Johnson,TB,WR
00-0032211,T.Lockett,SEA,WR
00-0036955,T.Marshall,CAR,WR
00-0035659,T.McLaurin,WAS,WR
00-0032200,T.Montgomery,NO,WR
00-0033375,T.Patrick,DEN,WR
00-0034487,T.Sherfield,SF,WR
00-0032160,T.Williams,DET,WR
00-0036415,V.Jefferson,LA,WR
00-0030663,W.Snead,LV,WR
00-0033891,Z.Jones,LV,WR
00-0033251,Z.Pascal,IND,WR
